"00011100","00000001","00000000","00000001"
"00011100","00000010","00000000","00000101"
"00011100","00000011","00000000","00100001" 
"00011100","00000100","00000000","00100101"
"00000000","00100011","00101000","00010000"
"00000000","01000100","00110000","00010000"
"00000100","00000111","00000000","00000000"
"00000100","11100111","00000000","00000001"
"00000100","00001000","00000000","00001100"
"00000000","10100000","01001000","00010100"
"00000000","11000000","01010000","00010100"
"00000000","10101010","01011000","00010000"
"00000001","00100110","01100000","00010000"
"00000001","01101100","01101000","00010011"
"00001100","11001110","00000000","00011111" 
"00101000","00001110","00000000","00000011"
"00010101","10101101","00000000","00000001"
"00001001","11001110","00000000","00000001"
"00101100","00001110","10000000","00000011"
"00010100","11101111","00000000","00000011"
"00011101","11110000","00000000","00100001"
"00000001","10110000","10001000","00010000"
"00000010","00100000","01001000","00010100"
"00000000","11001001","01011000","00010010"
"00000001","01010001","01100000","00010010"
"00000001","01101100","01101000","00010011"
"00001110","00101110","00000000","00011111"
"00101000","00001110","00000000","00000011"
"00010101","10101101","00000000","00000001"
"00001001","11001110","00000000","00000001"
"00101100","00001110","10000000","00000011"
"00011101","11110011","00000000","00100101"
"00000001","10110011","10100000","00010000"
"00010101","00000111","10000000","00011011"
